14:38:52:257	ad107740	Check and remove old log files...
14:46:23:094	a6295700	GPU0 t=48C fan=60%
14:46:23:095	a6295700	em hbt: 1, fm hbt: 62, 
14:46:23:095	a6295700	watchdog - thread 0 (gpu0), hb time 93
14:46:23:095	a6295700	watchdog - thread 1 (gpu0), hb time 242
14:46:25:638	9d0ef700	got 243 bytes
14:46:25:638	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x61da1ae74d24d9c8e67e3f9730e9ab76fdfa4156d7734b097139d3f59ba0bf1b","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:46:25:638	9d0ef700	parse packet: 242
14:46:25:638	9d0ef700	ETH: job changed
14:46:25:638	9d0ef700	new buf size: 0
14:46:25:639	9d0ef700	ETH: 11/27/17-14:46:25 - New job from eth-us-east1.nanopool.org:9999
14:46:25:639	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
14:46:25:642	9d0ef700	ETH - Total Speed: 28.151 Mh/s, Total Shares: 3, Rejected: 0, Time: 00:07
14:46:25:642	9d0ef700	ETH: GPU0 28.151 Mh/s
14:46:26:099	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:46:28:598	9d0ef700	ETH: checking pool connection...
14:46:28:598	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:46:28:944	9d0ef700	got 243 bytes
14:46:28:944	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x61da1ae74d24d9c8e67e3f9730e9ab76fdfa4156d7734b097139d3f59ba0bf1b","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:46:28:944	9d0ef700	parse packet: 242
14:46:28:944	9d0ef700	ETH: job is the same
14:46:28:944	9d0ef700	new buf size: 0
14:46:29:103	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:46:32:107	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:46:35:111	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
14:46:38:115	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:46:38:555	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1ad615e", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

14:46:38:600	9d0ef700	ETH: checking pool connection...
14:46:38:600	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:46:39:155	9d0ef700	got 243 bytes
14:46:39:155	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x61da1ae74d24d9c8e67e3f9730e9ab76fdfa4156d7734b097139d3f59ba0bf1b","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:46:39:155	9d0ef700	parse packet: 242
14:46:39:155	9d0ef700	ETH: job is the same
14:46:39:155	9d0ef700	new buf size: 0
14:46:41:119	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:46:44:123	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:46:47:126	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:46:48:601	9d0ef700	ETH: checking pool connection...
14:46:48:601	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:46:48:947	9d0ef700	got 243 bytes
14:46:48:947	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x61da1ae74d24d9c8e67e3f9730e9ab76fdfa4156d7734b097139d3f59ba0bf1b","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:46:48:947	9d0ef700	parse packet: 242
14:46:48:948	9d0ef700	ETH: job is the same
14:46:48:948	9d0ef700	new buf size: 0
14:46:50:130	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:46:53:134	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:46:53:135	a6295700	GPU0 t=48C fan=60%
14:46:53:135	a6295700	em hbt: 0, fm hbt: 66, 
14:46:53:135	a6295700	watchdog - thread 0 (gpu0), hb time 2
14:46:53:135	a6295700	watchdog - thread 1 (gpu0), hb time 150
14:46:56:139	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:46:58:555	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1add546", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

14:46:58:603	9d0ef700	ETH: checking pool connection...
14:46:58:603	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:46:59:143	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:46:59:155	9d0ef700	got 243 bytes
14:46:59:155	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x61da1ae74d24d9c8e67e3f9730e9ab76fdfa4156d7734b097139d3f59ba0bf1b","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:46:59:155	9d0ef700	parse packet: 242
14:46:59:155	9d0ef700	ETH: job is the same
14:46:59:156	9d0ef700	new buf size: 0
14:47:00:126	9d0ef700	got 243 bytes
14:47:00:126	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x0a9f7f8c64f88913885b93a0afa602c36fb5c52d76f7ee35d82d695a3f690e77","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:47:00:126	9d0ef700	parse packet: 242
14:47:00:127	9d0ef700	ETH: job changed
14:47:00:127	9d0ef700	new buf size: 0
14:47:00:127	9d0ef700	ETH: 11/27/17-14:47:00 - New job from eth-us-east1.nanopool.org:9999
14:47:00:127	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
14:47:00:127	9d0ef700	ETH - Total Speed: 28.187 Mh/s, Total Shares: 3, Rejected: 0, Time: 00:08
14:47:00:127	9d0ef700	ETH: GPU0 28.187 Mh/s
14:47:02:148	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:47:05:152	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:47:08:156	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:47:08:604	9d0ef700	ETH: checking pool connection...
14:47:08:604	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:47:08:752	9d0ef700	got 243 bytes
14:47:08:752	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xa1ea6884e3bd03b962f563f9dac09d71bbddb042e8faf58e87e4475a059dd5f3","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:47:08:752	9d0ef700	parse packet: 242
14:47:08:752	9d0ef700	ETH: job changed
14:47:08:752	9d0ef700	new buf size: 0
14:47:08:753	9d0ef700	ETH: 11/27/17-14:47:08 - New job from eth-us-east1.nanopool.org:9999
14:47:08:753	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
14:47:08:753	9d0ef700	ETH - Total Speed: 28.188 Mh/s, Total Shares: 3, Rejected: 0, Time: 00:08
14:47:08:754	9d0ef700	ETH: GPU0 28.188 Mh/s
14:47:08:949	9d0ef700	got 243 bytes
14:47:08:950	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xa1ea6884e3bd03b962f563f9dac09d71bbddb042e8faf58e87e4475a059dd5f3","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:47:08:950	9d0ef700	parse packet: 242
14:47:08:950	9d0ef700	ETH: job is the same
14:47:08:950	9d0ef700	new buf size: 0
14:47:11:160	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:47:14:165	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:47:17:166	9d0ef700	got 243 bytes
14:47:17:166	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x5d5447eefcc2720ac93cd57991321ee4d116e505a069fc4810ec613ddd22f507","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:47:17:166	9d0ef700	parse packet: 242
14:47:17:166	9d0ef700	ETH: job changed
14:47:17:167	9d0ef700	new buf size: 0
14:47:17:167	9d0ef700	ETH: 11/27/17-14:47:17 - New job from eth-us-east1.nanopool.org:9999
14:47:17:167	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
14:47:17:167	9d0ef700	ETH - Total Speed: 28.164 Mh/s, Total Shares: 3, Rejected: 0, Time: 00:08
14:47:17:168	9d0ef700	ETH: GPU0 28.164 Mh/s
14:47:17:169	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:47:18:557	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1ae1c44", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

14:47:18:606	9d0ef700	ETH: checking pool connection...
14:47:18:606	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:47:19:157	9d0ef700	got 243 bytes
14:47:19:157	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x5d5447eefcc2720ac93cd57991321ee4d116e505a069fc4810ec613ddd22f507","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:47:19:157	9d0ef700	parse packet: 242
14:47:19:157	9d0ef700	ETH: job is the same
14:47:19:158	9d0ef700	new buf size: 0
14:47:20:172	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:47:23:176	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:47:23:177	a6295700	GPU0 t=48C fan=60%
14:47:23:177	a6295700	em hbt: 0, fm hbt: 72, 
14:47:23:177	a6295700	watchdog - thread 0 (gpu0), hb time 210
14:47:23:177	a6295700	watchdog - thread 1 (gpu0), hb time 61
14:47:26:181	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:47:28:606	9d0ef700	ETH: checking pool connection...
14:47:28:607	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:47:28:952	9d0ef700	got 243 bytes
14:47:28:952	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x5d5447eefcc2720ac93cd57991321ee4d116e505a069fc4810ec613ddd22f507","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:47:28:952	9d0ef700	parse packet: 242
14:47:28:952	9d0ef700	ETH: job is the same
14:47:28:953	9d0ef700	new buf size: 0
14:47:29:185	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:47:32:190	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:47:32:710	9d0ef700	got 243 bytes
14:47:32:710	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xc3d6097414bc126e72817962ba90ea469a31a28781aad29c22cfd83cd9543757","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:47:32:711	9d0ef700	parse packet: 242
14:47:32:711	9d0ef700	ETH: job changed
14:47:32:711	9d0ef700	new buf size: 0
14:47:32:711	9d0ef700	ETH: 11/27/17-14:47:32 - New job from eth-us-east1.nanopool.org:9999
14:47:32:711	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
14:47:32:712	9d0ef700	ETH - Total Speed: 28.196 Mh/s, Total Shares: 3, Rejected: 0, Time: 00:08
14:47:32:712	9d0ef700	ETH: GPU0 28.196 Mh/s
14:47:35:194	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:47:36:542	9d0ef700	got 243 bytes
14:47:36:542	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x902a754efc2ca8948ec18c9f1f92320cc6168a8ab10f7381b212d4873e260b3c","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:47:36:542	9d0ef700	parse packet: 242
14:47:36:542	9d0ef700	ETH: job changed
14:47:36:542	9d0ef700	new buf size: 0
14:47:36:542	9d0ef700	ETH: 11/27/17-14:47:36 - New job from eth-us-east1.nanopool.org:9999
14:47:36:542	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
14:47:36:542	9d0ef700	ETH - Total Speed: 28.195 Mh/s, Total Shares: 3, Rejected: 0, Time: 00:08
14:47:36:542	9d0ef700	ETH: GPU0 28.195 Mh/s
14:47:38:199	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:47:38:557	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1ae8cdb", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

14:47:38:608	9d0ef700	ETH: checking pool connection...
14:47:38:608	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:47:39:156	9d0ef700	got 243 bytes
14:47:39:156	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x902a754efc2ca8948ec18c9f1f92320cc6168a8ab10f7381b212d4873e260b3c","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:47:39:156	9d0ef700	parse packet: 242
14:47:39:156	9d0ef700	ETH: job is the same
14:47:39:157	9d0ef700	new buf size: 0
14:47:41:202	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:47:42:300	9d0ef700	got 243 bytes
14:47:42:300	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x613dc8e1c554ecac2411d3c3cbe047c36c231f2b788bc5298969aa3088114e03","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:47:42:300	9d0ef700	parse packet: 242
14:47:42:301	9d0ef700	ETH: job changed
14:47:42:301	9d0ef700	new buf size: 0
14:47:42:301	9d0ef700	ETH: 11/27/17-14:47:42 - New job from eth-us-east1.nanopool.org:9999
14:47:42:301	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
14:47:42:302	9d0ef700	ETH - Total Speed: 28.193 Mh/s, Total Shares: 3, Rejected: 0, Time: 00:08
14:47:42:302	9d0ef700	ETH: GPU0 28.193 Mh/s
14:47:44:206	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:47:47:211	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:47:48:609	9d0ef700	ETH: checking pool connection...
14:47:48:609	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:47:48:955	9d0ef700	got 243 bytes
14:47:48:955	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x613dc8e1c554ecac2411d3c3cbe047c36c231f2b788bc5298969aa3088114e03","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:47:48:955	9d0ef700	parse packet: 242
14:47:48:955	9d0ef700	ETH: job is the same
14:47:48:955	9d0ef700	new buf size: 0
14:47:50:215	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:47:53:079	9d0ef700	got 243 bytes
14:47:53:079	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xf75b4055699c5c99ce20c801bc2599437bb775d200a4f2be6ec2faf6e608a288","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:47:53:080	9d0ef700	parse packet: 242
14:47:53:080	9d0ef700	ETH: job changed
14:47:53:080	9d0ef700	new buf size: 0
14:47:53:081	9d0ef700	ETH: 11/27/17-14:47:53 - New job from eth-us-east1.nanopool.org:9999
14:47:53:081	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
14:47:53:081	9d0ef700	ETH - Total Speed: 28.186 Mh/s, Total Shares: 3, Rejected: 0, Time: 00:08
14:47:53:081	9d0ef700	ETH: GPU0 28.186 Mh/s
14:47:53:219	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:47:53:219	a6295700	GPU0 t=48C fan=60%
14:47:53:219	a6295700	em hbt: 0, fm hbt: 78, 
14:47:53:219	a6295700	watchdog - thread 0 (gpu0), hb time 142
14:47:53:219	a6295700	watchdog - thread 1 (gpu0), hb time 291
14:47:56:223	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:47:58:559	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1ae31ba", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

14:47:58:609	9d0ef700	ETH: checking pool connection...
14:47:58:609	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:47:59:159	9d0ef700	got 243 bytes
14:47:59:159	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xf75b4055699c5c99ce20c801bc2599437bb775d200a4f2be6ec2faf6e608a288","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:47:59:159	9d0ef700	parse packet: 242
14:47:59:159	9d0ef700	ETH: job is the same
14:47:59:159	9d0ef700	new buf size: 0
14:47:59:227	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:48:02:231	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:48:04:933	9e71d700	ETH: put share nonce 6bd58e5c098e0de6
14:48:04:933	9e71d700	ETH round found 1 shares
14:48:04:934	9d0ef700	ETH: 11/27/17-14:48:04 - SHARE FOUND - (GPU 0)
14:48:04:934	9d0ef700	send: {"id":10,"method":"eth_submitWork","params":["0x6bd58e5c098e0de6","0xf75b4055699c5c99ce20c801bc2599437bb775d200a4f2be6ec2faf6e608a288","0x3b7f36412e87929712ac5f28a9189ca9f9662b34c3287ea9e68655488adf2837"]}

14:48:05:235	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:48:05:286	9d0ef700	got 40 bytes
14:48:05:286	9d0ef700	buf: {"jsonrpc":"2.0","id":10,"result":true}

14:48:05:287	9d0ef700	parse packet: 39
14:48:05:287	9d0ef700	ETH: Share accepted (352 ms)!
14:48:05:287	9d0ef700	new buf size: 0
14:48:08:239	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:48:08:611	9d0ef700	ETH: checking pool connection...
14:48:08:611	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:48:08:956	9d0ef700	got 243 bytes
14:48:08:956	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xf75b4055699c5c99ce20c801bc2599437bb775d200a4f2be6ec2faf6e608a288","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:48:08:956	9d0ef700	parse packet: 242
14:48:08:956	9d0ef700	ETH: job is the same
14:48:08:956	9d0ef700	new buf size: 0
14:48:11:243	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:48:14:247	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
14:48:17:251	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:48:18:560	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1ae2b11", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

14:48:18:612	9d0ef700	ETH: checking pool connection...
14:48:18:612	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:48:19:160	9d0ef700	got 243 bytes
14:48:19:160	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xf75b4055699c5c99ce20c801bc2599437bb775d200a4f2be6ec2faf6e608a288","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:48:19:160	9d0ef700	parse packet: 242
14:48:19:161	9d0ef700	ETH: job is the same
14:48:19:161	9d0ef700	new buf size: 0
14:48:20:254	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:48:22:011	9d0ef700	got 243 bytes
14:48:22:011	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x519f3c211e4fb1302f9559cf28439b5a1aaba7cc67986e2be08cf254869e2ca0","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:48:22:011	9d0ef700	parse packet: 242
14:48:22:011	9d0ef700	ETH: job changed
14:48:22:011	9d0ef700	new buf size: 0
14:48:22:012	9d0ef700	ETH: 11/27/17-14:48:22 - New job from eth-us-east1.nanopool.org:9999
14:48:22:012	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
14:48:22:013	9d0ef700	ETH - Total Speed: 28.163 Mh/s, Total Shares: 4, Rejected: 0, Time: 00:09
14:48:22:013	9d0ef700	ETH: GPU0 28.163 Mh/s
14:48:23:258	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:48:23:259	a6295700	GPU0 t=48C fan=60%
14:48:23:259	a6295700	em hbt: 1, fm hbt: 82, 
14:48:23:259	a6295700	watchdog - thread 0 (gpu0), hb time 175
14:48:23:259	a6295700	watchdog - thread 1 (gpu0), hb time 26
14:48:26:263	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
14:48:28:614	9d0ef700	ETH: checking pool connection...
14:48:28:615	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:48:28:963	9d0ef700	got 243 bytes
14:48:28:963	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x519f3c211e4fb1302f9559cf28439b5a1aaba7cc67986e2be08cf254869e2ca0","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:48:28:963	9d0ef700	parse packet: 242
14:48:28:963	9d0ef700	ETH: job is the same
14:48:28:963	9d0ef700	new buf size: 0
14:48:29:267	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:48:32:270	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:48:35:274	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:48:38:278	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:48:38:561	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1ae70b0", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

14:48:38:616	9d0ef700	ETH: checking pool connection...
14:48:38:616	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:48:39:160	9d0ef700	got 243 bytes
14:48:39:161	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x519f3c211e4fb1302f9559cf28439b5a1aaba7cc67986e2be08cf254869e2ca0","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:48:39:161	9d0ef700	parse packet: 242
14:48:39:161	9d0ef700	ETH: job is the same
14:48:39:162	9d0ef700	new buf size: 0
14:48:41:282	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:48:44:287	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:48:47:291	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
14:48:48:494	9d0ef700	got 243 bytes
14:48:48:495	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x2e620b321c4f04dedf03b8a0cb2388746da53980fc08411c1c9919156fc8e6ca","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:48:48:495	9d0ef700	parse packet: 242
14:48:48:495	9d0ef700	ETH: job changed
14:48:48:495	9d0ef700	new buf size: 0
14:48:48:496	9d0ef700	ETH: 11/27/17-14:48:48 - New job from eth-us-east1.nanopool.org:9999
14:48:48:496	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
14:48:48:496	9d0ef700	ETH - Total Speed: 28.184 Mh/s, Total Shares: 4, Rejected: 0, Time: 00:09
14:48:48:496	9d0ef700	ETH: GPU0 28.184 Mh/s
14:48:48:617	9d0ef700	ETH: checking pool connection...
14:48:48:618	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:48:48:963	9d0ef700	got 243 bytes
14:48:48:963	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x2e620b321c4f04dedf03b8a0cb2388746da53980fc08411c1c9919156fc8e6ca","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:48:48:963	9d0ef700	parse packet: 242
14:48:48:963	9d0ef700	ETH: job is the same
14:48:48:963	9d0ef700	new buf size: 0
14:48:50:295	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
